"name","creation","modified","modified_by","owner","docstatus","idx","item_id","item_type","options","layout","parent","parentfield","parenttype"
11,2024-10-20 14:13:34.803,2024-10-21 16:02:41.610,Administrator,Administrator,0,10,"897748",Number,"{
    ""column"": ""Outstanding Amount"",
    ""prefix"": ""Rs."",
    ""query"": ""QRY-0005"",
    ""shorten"": false,
    ""title"": ""Credit Sales""
}","{
    ""h"": 4,
    ""i"": 897748,
    ""moved"": false,
    ""w"": 4,
    ""x"": 15,
    ""y"": 0
}",DSH-0002,items,Insights Dashboard
12,2024-10-20 15:07:59.812,2024-10-21 15:40:49.773,Administrator,Administrator,0,1,"576720",Number,"{
    ""column"": ""Grand Total"",
    ""prefix"": ""Rs."",
    ""query"": ""QRY-0006"",
    ""shorten"": false,
    ""title"": ""Sales""
}","{
    ""h"": 4,
    ""i"": 576720,
    ""moved"": false,
    ""w"": 4,
    ""x"": 0,
    ""y"": 0
}",DSH-0007,items,Insights Dashboard
13,2024-10-20 15:07:59.812,2024-10-21 15:40:49.773,Administrator,Administrator,0,1,"399058",Pie,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""labelPosition"": {
        ""label"": ""Left"",
        ""value"": ""Left""
    },
    ""query"": ""QRY-0006"",
    ""scrollLabels"": true,
    ""title"": ""Sales"",
    ""xAxis"": ""Company"",
    ""yAxis"": ""Grand Total""
}","{
    ""h"": 15,
    ""i"": 399058,
    ""moved"": false,
    ""w"": 9,
    ""x"": 0,
    ""y"": 4
}",DSH-0007,items,Insights Dashboard
14,2024-10-20 15:07:59.812,2024-10-21 15:40:49.773,Administrator,Administrator,0,2,"117044",Table,"{
    ""columns"": [
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Nepali Date"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Net Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Total Taxes And Charges"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Grand Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Outstanding Amount"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0006"",
    ""showTotal"": true,
    ""title"": ""Sales""
}","{
    ""h"": 15,
    ""i"": 117044,
    ""moved"": false,
    ""w"": 11,
    ""x"": 9,
    ""y"": 4
}",DSH-0007,items,Insights Dashboard
15,2024-10-20 15:07:59.812,2024-10-21 15:40:49.773,Administrator,Administrator,0,3,"125347",Number,"{
    ""column"": ""Kitchen Orders"",
    ""query"": ""QRY-0008"",
    ""shorten"": false,
    ""title"": ""Kitchen Orders ""
}","{
    ""h"": 4,
    ""i"": 125347,
    ""moved"": false,
    ""w"": 4,
    ""x"": 4,
    ""y"": 0
}",DSH-0007,items,Insights Dashboard
16,2024-10-20 15:07:59.812,2024-10-21 15:40:49.773,Administrator,Administrator,0,4,"343293",Pie,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""maxSlices"": ""3"",
    ""query"": ""QRY-0008"",
    ""scrollLabels"": true,
    ""title"": ""Kitchen Orders "",
    ""xAxis"": ""Company"",
    ""yAxis"": ""Kitchen Orders""
}","{
    ""h"": 14,
    ""i"": 343293,
    ""moved"": false,
    ""w"": 10,
    ""x"": 0,
    ""y"": 19
}",DSH-0007,items,Insights Dashboard
17,2024-10-20 15:07:59.812,2024-10-21 15:40:49.773,Administrator,Administrator,0,5,"707985",Table,"{
    ""columns"": [
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Kitchen Orders"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0008"",
    ""showTotal"": true,
    ""title"": ""Kitchen Orders""
}","{
    ""h"": 14,
    ""i"": 707985,
    ""moved"": false,
    ""w"": 10,
    ""x"": 10,
    ""y"": 19
}",DSH-0007,items,Insights Dashboard
19,2024-10-20 15:07:59.812,2024-10-21 15:40:49.773,Administrator,Administrator,0,6,"745978",Number,"{
    ""column"": ""invoices"",
    ""query"": ""QRY-0010"",
    ""shorten"": false,
    ""title"": ""No. of Invoices""
}","{
    ""h"": 4,
    ""i"": 745978,
    ""moved"": false,
    ""w"": 4,
    ""x"": 12,
    ""y"": 0
}",DSH-0007,items,Insights Dashboard
20,2024-10-20 15:07:59.812,2024-10-21 15:40:49.773,Administrator,Administrator,0,7,"631226",Row,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""query"": ""QRY-0010"",
    ""title"": ""No. of Invoices"",
    ""xAxis"": [
        {
            ""column"": ""Company""
        }
    ],
    ""yAxis"": [
        {
            ""column"": ""invoices"",
            ""series_options"": {
                ""type"": ""bar""
            }
        }
    ]
}","{
    ""h"": 15,
    ""i"": 631226,
    ""moved"": false,
    ""w"": 10,
    ""x"": 0,
    ""y"": 50
}",DSH-0007,items,Insights Dashboard
21,2024-10-20 15:07:59.812,2024-10-21 15:40:49.773,Administrator,Administrator,0,8,"744575",Table,"{
    ""columns"": [
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""invoices"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0010"",
    ""showTotal"": true,
    ""title"": ""No. of Invoices ""
}","{
    ""h"": 15,
    ""i"": 744575,
    ""moved"": false,
    ""w"": 10,
    ""x"": 10,
    ""y"": 50
}",DSH-0007,items,Insights Dashboard
22,2024-10-20 15:41:04.636,2024-10-21 15:46:07.327,Administrator,Administrator,0,1,"294875",Bar,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""query"": ""QRY-0011"",
    ""rotateLabels"": ""0"",
    ""title"": ""Sales "",
    ""xAxis"": [
        {
            ""column"": ""Company""
        }
    ],
    ""yAxis"": [
        {
            ""column"": ""Net Total"",
            ""series_options"": {
                ""type"": ""bar""
            }
        },
        {
            ""column"": ""Grand Total"",
            ""series_options"": {
                ""type"": ""bar""
            }
        },
        {
            ""column"": ""Total Taxes And Charges"",
            ""series_options"": {
                ""type"": ""bar""
            }
        }
    ]
}","{
    ""h"": 15,
    ""i"": 294875,
    ""moved"": false,
    ""w"": 10,
    ""x"": 0,
    ""y"": 4
}",DSH-0012,items,Insights Dashboard
24,2024-10-20 15:41:04.636,2024-10-21 15:46:07.327,Administrator,Administrator,0,1,"948087",Number,"{
    ""column"": ""Grand Total"",
    ""decimals"": ""0"",
    ""prefix"": ""Rs."",
    ""query"": ""QRY-0011"",
    ""shorten"": false,
    ""title"": ""Sales""
}","{
    ""h"": 4,
    ""i"": 948087,
    ""moved"": false,
    ""w"": 4,
    ""x"": 0,
    ""y"": 0
}",DSH-0012,items,Insights Dashboard
25,2024-10-20 15:41:04.636,2024-10-21 15:46:07.327,Administrator,Administrator,0,2,"914785",Table,"{
    ""columns"": [
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Net Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Total Taxes And Charges"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Grand Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Outstanding Amount"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0011"",
    ""showTotal"": true,
    ""title"": ""Sales""
}","{
    ""h"": 15,
    ""i"": 914785,
    ""moved"": false,
    ""w"": 10,
    ""x"": 10,
    ""y"": 4
}",DSH-0012,items,Insights Dashboard
26,2024-10-20 15:41:04.636,2024-10-21 15:46:07.327,Administrator,Administrator,0,3,"808741",Number,"{
    ""column"": ""Outstanding Amount"",
    ""prefix"": ""Rs."",
    ""query"": ""QRY-0011"",
    ""shorten"": false,
    ""title"": ""Credit Sales""
}","{
    ""h"": 4,
    ""i"": 808741,
    ""moved"": false,
    ""w"": 4,
    ""x"": 4,
    ""y"": 0
}",DSH-0012,items,Insights Dashboard
27,2024-10-20 15:41:04.636,2024-10-21 15:46:07.327,Administrator,Administrator,0,4,"704391",Number,"{
    ""column"": ""Kitchen orders"",
    ""query"": ""QRY-0013"",
    ""shorten"": false,
    ""title"": ""Kitchen Orders""
}","{
    ""h"": 4,
    ""i"": 704391,
    ""moved"": false,
    ""w"": 4,
    ""x"": 8,
    ""y"": 0
}",DSH-0012,items,Insights Dashboard
28,2024-10-20 15:41:04.636,2024-10-21 15:46:07.327,Administrator,Administrator,0,5,"409272",Row,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""query"": ""QRY-0013"",
    ""title"": ""Kitchen Orders"",
    ""xAxis"": [
        {
            ""column"": ""Company""
        }
    ],
    ""yAxis"": [
        {
            ""column"": ""Kitchen orders"",
            ""series_options"": {
                ""type"": ""bar""
            }
        }
    ]
}","{
    ""h"": 15,
    ""i"": 409272,
    ""moved"": false,
    ""w"": 10,
    ""x"": 0,
    ""y"": 19
}",DSH-0012,items,Insights Dashboard
29,2024-10-20 15:41:04.636,2024-10-21 15:46:07.327,Administrator,Administrator,0,6,"667765",Table,"{
    ""columns"": [
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Kitchen orders"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0013"",
    ""showTotal"": true,
    ""title"": ""Kitchen Orders""
}","{
    ""h"": 15,
    ""i"": 667765,
    ""moved"": false,
    ""w"": 10,
    ""x"": 10,
    ""y"": 19
}",DSH-0012,items,Insights Dashboard
30,2024-10-20 15:41:04.636,2024-10-21 15:46:07.327,Administrator,Administrator,0,7,"298768",Number,"{
    ""column"": ""Invoices"",
    ""query"": ""QRY-0014"",
    ""shorten"": false,
    ""title"": ""Invoices""
}","{
    ""h"": 4,
    ""i"": 298768,
    ""moved"": false,
    ""w"": 4,
    ""x"": 12,
    ""y"": 0
}",DSH-0012,items,Insights Dashboard
31,2024-10-20 15:41:04.636,2024-10-21 15:46:07.327,Administrator,Administrator,0,8,"721403",Pie,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""maxSlices"": ""3"",
    ""query"": ""QRY-0014"",
    ""scrollLabels"": true,
    ""title"": ""Invoices"",
    ""xAxis"": ""Company"",
    ""yAxis"": ""Invoices""
}","{
    ""h"": 13,
    ""i"": 721403,
    ""moved"": false,
    ""w"": 10,
    ""x"": 0,
    ""y"": 49
}",DSH-0012,items,Insights Dashboard
32,2024-10-20 15:41:04.636,2024-10-21 15:46:07.327,Administrator,Administrator,0,9,"824219",Table,"{
    ""columns"": [
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Invoices"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0014"",
    ""showTotal"": true,
    ""title"": ""Invoices""
}","{
    ""h"": 13,
    ""i"": 824219,
    ""moved"": false,
    ""w"": 10,
    ""x"": 10,
    ""y"": 49
}",DSH-0012,items,Insights Dashboard
33,2024-10-20 16:15:08.142,2024-10-20 16:48:27.687,Administrator,Administrator,0,1,"49872",Number,"{
    ""column"": ""Grand Total"",
    ""prefix"": ""Rs."",
    ""query"": ""QRY-0015"",
    ""shorten"": false,
    ""title"": ""Daily Purchase""
}","{
    ""h"": 4,
    ""i"": 49872,
    ""moved"": false,
    ""w"": 4,
    ""x"": 0,
    ""y"": 0
}",DSH-0016,items,Insights Dashboard
34,2024-10-20 16:15:08.142,2024-10-20 16:48:27.687,Administrator,Administrator,0,1,"530078",Bar,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""query"": ""QRY-0015"",
    ""rotateLabels"": ""0"",
    ""title"": ""Daily purchase"",
    ""xAxis"": [
        {
            ""column"": ""Company""
        }
    ],
    ""yAxis"": [
        {
            ""column"": ""Grand Total"",
            ""series_options"": {
                ""type"": ""bar""
            }
        },
        {
            ""column"": ""Outstanding Amount"",
            ""series_options"": {
                ""type"": ""bar""
            }
        }
    ]
}","{
    ""h"": 14,
    ""i"": 530078,
    ""moved"": false,
    ""w"": 9,
    ""x"": 0,
    ""y"": 4
}",DSH-0016,items,Insights Dashboard
35,2024-10-20 16:15:08.142,2024-10-20 16:48:27.687,Administrator,Administrator,0,2,"592662",Table,"{
    ""columns"": [
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Net Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Total Taxes And Charges"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Grand Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Outstanding Amount"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0015"",
    ""showTotal"": true,
    ""title"": ""Daily Purchase""
}","{
    ""h"": 14,
    ""i"": 592662,
    ""moved"": false,
    ""w"": 11,
    ""x"": 9,
    ""y"": 4
}",DSH-0016,items,Insights Dashboard
36,2024-10-20 16:15:08.142,2024-10-20 16:48:27.687,Administrator,Administrator,0,3,"139080",Number,"{
    ""column"": ""Grand Total"",
    ""prefix"": ""Rs."",
    ""query"": ""QRY-0017"",
    ""shorten"": false,
    ""title"": ""Weekly Sales""
}","{
    ""h"": 4,
    ""i"": 139080,
    ""moved"": false,
    ""w"": 4,
    ""x"": 4,
    ""y"": 0
}",DSH-0016,items,Insights Dashboard
37,2024-10-20 16:15:08.142,2024-10-20 16:48:27.687,Administrator,Administrator,0,4,"544894",Pie,"{
    ""colors"": [
        ""hsl(200, 65%, 62%)"",
        ""hsl(200, 65%, 54%)"",
        ""hsl(200, 65%, 46%)"",
        ""#262222"",
        ""#e60b0b""
    ],
    ""maxSlices"": ""3"",
    ""query"": ""QRY-0017"",
    ""scrollLabels"": true,
    ""title"": ""weekly Purchase "",
    ""xAxis"": ""Company"",
    ""yAxis"": ""Grand Total""
}","{
    ""h"": 14,
    ""i"": 544894,
    ""moved"": false,
    ""w"": 10,
    ""x"": 0,
    ""y"": 19
}",DSH-0016,items,Insights Dashboard
38,2024-10-20 16:15:08.142,2024-10-20 16:48:27.687,Administrator,Administrator,0,5,"474442",Table,"{
    ""columns"": [
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Net Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Total Taxes And Charges"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Grand Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Outstanding Amount"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0017"",
    ""showTotal"": true,
    ""title"": ""Weekly Purchase""
}","{
    ""h"": 14,
    ""i"": 474442,
    ""moved"": false,
    ""w"": 10,
    ""x"": 10,
    ""y"": 19
}",DSH-0016,items,Insights Dashboard
39,2024-10-20 16:15:08.142,2024-10-20 16:48:27.687,Administrator,Administrator,0,6,"675123",Number,"{
    ""column"": ""Grand Total"",
    ""prefix"": ""Rs."",
    ""query"": ""QRY-0018"",
    ""shorten"": false,
    ""title"": ""Monthly Purchase""
}","{
    ""h"": 4,
    ""i"": 675123,
    ""moved"": false,
    ""w"": 4,
    ""x"": 8,
    ""y"": 0
}",DSH-0016,items,Insights Dashboard
40,2024-10-20 16:15:08.142,2024-10-20 16:48:27.687,Administrator,Administrator,0,7,"241236",Row,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""query"": ""QRY-0018"",
    ""title"": ""Monthly purchase"",
    ""xAxis"": [
        {
            ""column"": ""Company""
        }
    ],
    ""yAxis"": [
        {
            ""column"": ""Grand Total"",
            ""series_options"": {
                ""type"": ""bar""
            }
        },
        {
            ""column"": ""Outstanding Amount"",
            ""series_options"": {
                ""type"": ""bar""
            }
        }
    ]
}","{
    ""h"": 15,
    ""i"": 241236,
    ""moved"": false,
    ""w"": 10,
    ""x"": 0,
    ""y"": 36
}",DSH-0016,items,Insights Dashboard
41,2024-10-20 16:15:08.142,2024-10-20 16:48:27.687,Administrator,Administrator,0,8,"191218",Table,"{
    ""columns"": [
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Net Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Total Taxes And Charges"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Grand Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Outstanding Amount"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0018"",
    ""showTotal"": true,
    ""title"": ""Monthly purchase""
}","{
    ""h"": 15,
    ""i"": 191218,
    ""moved"": false,
    ""w"": 10,
    ""x"": 10,
    ""y"": 36
}",DSH-0016,items,Insights Dashboard
42,2024-10-20 16:15:08.142,2024-10-20 16:48:27.687,Administrator,Administrator,0,9,"856811",Filter,"{
    ""column"": {
        ""column"": ""posting_date"",
        ""data_source"": ""Site DB"",
        ""description"": ""Date - Purchase Invoice"",
        ""label"": ""Posting Date"",
        ""table"": ""tabPurchase Invoice"",
        ""type"": ""Date"",
        ""value"": ""tabPurchase Invoice.posting_date""
    },
    ""defaultOperator"": {
        ""label"": ""within"",
        ""value"": ""timespan""
    },
    ""defaultValue"": {
        ""label"": ""Current Month"",
        ""value"": ""Current Month""
    },
    ""label"": ""Date Filter"",
    ""links"": {
        ""191218"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Purchase Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabPurchase Invoice"",
            ""table_label"": ""Purchase Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabPurchase Invoice.posting_date""
        },
        ""241236"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Purchase Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabPurchase Invoice"",
            ""table_label"": ""Purchase Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabPurchase Invoice.posting_date""
        }
    }
}","{
    ""h"": 2,
    ""i"": 856811,
    ""moved"": false,
    ""w"": 5,
    ""x"": 13,
    ""y"": 34
}",DSH-0016,items,Insights Dashboard
