"name","creation","modified","modified_by","owner","docstatus","idx","item_id","item_type","options","layout","parent","parentfield","parenttype"
116,2024-08-14 15:42:33.223,2024-09-16 11:07:11.707,Administrator,Administrator,0,3,"200310",Number,"{
    ""column"": ""Grand Total"",
    ""decimals"": ""0"",
    ""prefix"": ""Rs."",
    ""query"": ""QRY-0050"",
    ""shorten"": false,
    ""title"": "" Room Sales""
}","{
    ""h"": 4,
    ""i"": 200310,
    ""moved"": false,
    ""w"": 5,
    ""x"": 5,
    ""y"": 6
}",DSH-0048,items,Insights Dashboard
121,2024-08-14 15:42:33.223,2024-09-16 11:07:11.707,Administrator,Administrator,0,4,"748693",Filter,"{
    ""column"": {
        ""column"": ""check_in"",
        ""data_source"": ""Site DB"",
        ""description"": ""Datetime - Room Folio Hms"",
        ""label"": ""Check In"",
        ""table"": ""tabRoom Folio HMS"",
        ""type"": ""Datetime"",
        ""value"": ""tabRoom Folio HMS.check_in""
    },
    ""defaultOperator"": {
        ""label"": ""within"",
        ""value"": ""timespan""
    },
    ""defaultValue"": {
        ""label"": ""Current Week"",
        ""value"": ""Current Week""
    },
    ""label"": ""Check In Filter"",
    ""links"": {
        ""442564"": {
            ""column"": ""check_in"",
            ""data_source"": ""Site DB"",
            ""description"": ""Datetime - Room Folio Hms"",
            ""label"": ""Check In"",
            ""table"": ""tabRoom Folio HMS"",
            ""table_label"": ""Room Folio Hms"",
            ""type"": ""Datetime"",
            ""value"": ""tabRoom Folio HMS.check_in""
        },
        ""710694"": {
            ""column"": ""check_in"",
            ""data_source"": ""Site DB"",
            ""description"": ""Datetime - Room Folio Hms"",
            ""label"": ""Check In"",
            ""table"": ""tabRoom Folio HMS"",
            ""table_label"": ""Room Folio Hms"",
            ""type"": ""Datetime"",
            ""value"": ""tabRoom Folio HMS.check_in""
        },
        ""911724"": {
            ""column"": ""check_in"",
            ""data_source"": ""Site DB"",
            ""description"": ""Datetime - Room Folio Hms"",
            ""label"": ""Check In"",
            ""table"": ""tabRoom Folio HMS"",
            ""table_label"": ""Room Folio Hms"",
            ""type"": ""Datetime"",
            ""value"": ""tabRoom Folio HMS.check_in""
        }
    }
}","{
    ""h"": 2,
    ""i"": 748693,
    ""moved"": false,
    ""w"": 5,
    ""x"": 1,
    ""y"": 108
}",DSH-0048,items,Insights Dashboard
122,2024-08-14 15:42:33.223,2024-09-16 11:07:11.707,Administrator,Administrator,0,5,"869793",Filter,"{
    ""column"": {
        ""column"": ""check_out"",
        ""data_source"": ""Site DB"",
        ""description"": ""Datetime - Room Folio Hms"",
        ""label"": ""Check Out"",
        ""table"": ""tabRoom Folio HMS"",
        ""type"": ""Datetime"",
        ""value"": ""tabRoom Folio HMS.check_out""
    },
    ""defaultOperator"": {
        ""label"": ""within"",
        ""value"": ""timespan""
    },
    ""defaultValue"": {
        ""label"": ""Current Week"",
        ""value"": ""Current Week""
    },
    ""label"": ""Check Out Filter"",
    ""links"": {
        ""241449"": {
            ""column"": ""check_out"",
            ""data_source"": ""Site DB"",
            ""description"": ""Datetime - Room Folio Hms"",
            ""label"": ""Check Out"",
            ""table"": ""tabRoom Folio HMS"",
            ""table_label"": ""Room Folio Hms"",
            ""type"": ""Datetime"",
            ""value"": ""tabRoom Folio HMS.check_out""
        },
        ""566380"": {
            ""column"": ""check_out"",
            ""data_source"": ""Site DB"",
            ""description"": ""Datetime - Room Folio Hms"",
            ""label"": ""Check Out"",
            ""table"": ""tabRoom Folio HMS"",
            ""table_label"": ""Room Folio Hms"",
            ""type"": ""Datetime"",
            ""value"": ""tabRoom Folio HMS.check_out""
        },
        ""923552"": {
            ""column"": ""check_out"",
            ""data_source"": ""Site DB"",
            ""description"": ""Datetime - Room Folio Hms"",
            ""label"": ""Check Out"",
            ""table"": ""tabRoom Folio HMS"",
            ""table_label"": ""Room Folio Hms"",
            ""type"": ""Datetime"",
            ""value"": ""tabRoom Folio HMS.check_out""
        }
    }
}","{
    ""h"": 2,
    ""i"": 869793,
    ""moved"": false,
    ""w"": 5,
    ""x"": 13,
    ""y"": 108
}",DSH-0048,items,Insights Dashboard
127,2024-08-14 15:42:33.223,2024-09-16 11:07:11.707,Administrator,Administrator,0,6,"39506",Filter,"{
    ""column"": {
        ""column"": ""posting_date"",
        ""data_source"": ""Site DB"",
        ""description"": ""Date - Sales Invoice"",
        ""label"": ""Posting Date"",
        ""table"": ""tabSales Invoice"",
        ""type"": ""Date"",
        ""value"": ""tabSales Invoice.posting_date""
    },
    ""defaultOperator"": {
        ""label"": ""within"",
        ""value"": ""timespan""
    },
    ""defaultValue"": {
        ""label"": ""Current Week"",
        ""value"": ""Current Week""
    },
    ""label"": ""Restaurant Filter"",
    ""links"": {
        ""217122"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Sales Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabSales Invoice"",
            ""table_label"": ""Sales Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabSales Invoice.posting_date""
        },
        ""383127"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Sales Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabSales Invoice"",
            ""table_label"": ""Sales Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabSales Invoice.posting_date""
        },
        ""415745"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Sales Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabSales Invoice"",
            ""table_label"": ""Sales Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabSales Invoice.posting_date""
        },
        ""693640"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Sales Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabSales Invoice"",
            ""table_label"": ""Sales Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabSales Invoice.posting_date""
        },
        ""953345"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Sales Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabSales Invoice"",
            ""table_label"": ""Sales Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabSales Invoice.posting_date""
        }
    }
}","{
    ""h"": 2,
    ""i"": 39506,
    ""moved"": false,
    ""w"": 5,
    ""x"": 0,
    ""y"": 151
}",DSH-0048,items,Insights Dashboard
133,2024-08-14 15:42:33.223,2024-09-16 11:07:11.707,Administrator,Administrator,0,7,"630479",Filter,"{
    ""column"": {
        ""column"": ""created_date"",
        ""data_source"": ""Site DB"",
        ""description"": ""Date - Kitchen Orders"",
        ""label"": ""Created Date"",
        ""table"": ""tabKitchen Orders"",
        ""type"": ""Date"",
        ""value"": ""tabKitchen Orders.created_date""
    },
    ""defaultOperator"": {
        ""label"": ""within"",
        ""value"": ""timespan""
    },
    ""defaultValue"": {
        ""label"": ""Current Week"",
        ""value"": ""Current Week""
    },
    ""label"": ""KOT Filter"",
    ""links"": {
        ""459653"": {
            ""column"": ""created_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Kitchen Orders"",
            ""label"": ""Created Date"",
            ""table"": ""tabKitchen Orders"",
            ""table_label"": ""Kitchen Orders"",
            ""type"": ""Date"",
            ""value"": ""tabKitchen Orders.created_date""
        },
        ""666065"": {
            ""column"": ""created_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Kitchen Orders"",
            ""label"": ""Created Date"",
            ""table"": ""tabKitchen Orders"",
            ""table_label"": ""Kitchen Orders"",
            ""type"": ""Date"",
            ""value"": ""tabKitchen Orders.created_date""
        },
        ""831939"": {
            ""column"": ""created_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Kitchen Orders"",
            ""label"": ""Created Date"",
            ""table"": ""tabKitchen Orders"",
            ""table_label"": ""Kitchen Orders"",
            ""type"": ""Date"",
            ""value"": ""tabKitchen Orders.created_date""
        },
        ""839233"": {
            ""column"": ""created_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Kitchen Orders"",
            ""label"": ""Created Date"",
            ""table"": ""tabKitchen Orders"",
            ""table_label"": ""Kitchen Orders"",
            ""type"": ""Date"",
            ""value"": ""tabKitchen Orders.created_date""
        },
        ""849857"": {
            ""column"": ""created_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Kitchen Orders"",
            ""label"": ""Created Date"",
            ""table"": ""tabKitchen Orders"",
            ""table_label"": ""Kitchen Orders"",
            ""type"": ""Date"",
            ""value"": ""tabKitchen Orders.created_date""
        },
        ""86198"": {
            ""column"": ""created_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Kitchen Orders"",
            ""label"": ""Created Date"",
            ""table"": ""tabKitchen Orders"",
            ""table_label"": ""Kitchen Orders"",
            ""type"": ""Date"",
            ""value"": ""tabKitchen Orders.created_date""
        }
    }
}","{
    ""h"": 2,
    ""i"": 630479,
    ""moved"": false,
    ""w"": 5,
    ""x"": 0,
    ""y"": 190
}",DSH-0048,items,Insights Dashboard
137,2024-08-14 15:42:33.223,2024-09-16 11:07:11.707,Administrator,Administrator,0,8,"913580",Filter,"{
    ""column"": {
        ""column"": ""created_date"",
        ""data_source"": ""Site DB"",
        ""description"": ""Date - Bar Orders"",
        ""label"": ""Created Date"",
        ""table"": ""tabBar Orders"",
        ""type"": ""Date"",
        ""value"": ""tabBar Orders.created_date""
    },
    ""defaultOperator"": {
        ""label"": ""within"",
        ""value"": ""timespan""
    },
    ""defaultValue"": {
        ""label"": ""Current Week"",
        ""value"": ""Current Week""
    },
    ""label"": "" Bar Filters"",
    ""links"": {
        ""313604"": {
            ""column"": ""created_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Bar Orders"",
            ""label"": ""Created Date"",
            ""table"": ""tabBar Orders"",
            ""table_label"": ""Bar Orders"",
            ""type"": ""Date"",
            ""value"": ""tabBar Orders.created_date""
        },
        ""389136"": {
            ""column"": ""created_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Bar Orders"",
            ""label"": ""Created Date"",
            ""table"": ""tabBar Orders"",
            ""table_label"": ""Bar Orders"",
            ""type"": ""Date"",
            ""value"": ""tabBar Orders.created_date""
        },
        ""67970"": {
            ""column"": ""created_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Bar Orders"",
            ""label"": ""Created Date"",
            ""table"": ""tabBar Orders"",
            ""table_label"": ""Bar Orders"",
            ""type"": ""Date"",
            ""value"": ""tabBar Orders.created_date""
        },
        ""70748"": {
            ""column"": ""created_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Bar Orders"",
            ""label"": ""Created Date"",
            ""table"": ""tabBar Orders"",
            ""table_label"": ""Bar Orders"",
            ""type"": ""Date"",
            ""value"": ""tabBar Orders.created_date""
        },
        ""763489"": {
            ""column"": ""created_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Bar Orders"",
            ""label"": ""Created Date"",
            ""table"": ""tabBar Orders"",
            ""table_label"": ""Bar Orders"",
            ""type"": ""Date"",
            ""value"": ""tabBar Orders.created_date""
        },
        ""97822"": {
            ""column"": ""created_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Bar Orders"",
            ""label"": ""Created Date"",
            ""table"": ""tabBar Orders"",
            ""table_label"": ""Bar Orders"",
            ""type"": ""Date"",
            ""value"": ""tabBar Orders.created_date""
        }
    }
}","{
    ""h"": 2,
    ""i"": 913580,
    ""moved"": false,
    ""w"": 5,
    ""x"": 10,
    ""y"": 190
}",DSH-0048,items,Insights Dashboard
144,2024-08-15 14:07:06.653,2024-09-06 15:56:01.427,Administrator,Administrator,0,1,"801234",Text,"{
    ""markdown"": ""<p>Daily Purchase Of All Company</p>""
}","{
    ""h"": 2,
    ""i"": 801234,
    ""moved"": false,
    ""w"": 9,
    ""x"": 6,
    ""y"": 0
}",DSH-0057,items,Insights Dashboard
145,2024-08-15 14:07:06.653,2024-09-06 15:56:01.427,Administrator,Administrator,0,1,"780379",Filter,"{
    ""column"": {
        ""column"": ""posting_date"",
        ""data_source"": ""Site DB"",
        ""description"": ""Date - Purchase Invoice"",
        ""label"": ""Posting Date"",
        ""table"": ""tabPurchase Invoice"",
        ""type"": ""Date"",
        ""value"": ""tabPurchase Invoice.posting_date""
    },
    ""defaultOperator"": {
        ""label"": ""within"",
        ""value"": ""timespan""
    },
    ""defaultValue"": {
        ""label"": ""Current Day"",
        ""value"": ""Current Day""
    },
    ""label"": ""Daily Purchase Filter"",
    ""links"": {
        ""476744"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Purchase Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabPurchase Invoice"",
            ""table_label"": ""Purchase Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabPurchase Invoice.posting_date""
        },
        ""488959"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Purchase Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabPurchase Invoice"",
            ""table_label"": ""Purchase Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabPurchase Invoice.posting_date""
        },
        ""548953"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Purchase Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabPurchase Invoice"",
            ""table_label"": ""Purchase Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabPurchase Invoice.posting_date""
        },
        ""557197"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Purchase Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabPurchase Invoice"",
            ""table_label"": ""Purchase Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabPurchase Invoice.posting_date""
        },
        ""562532"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Purchase Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabPurchase Invoice"",
            ""table_label"": ""Purchase Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabPurchase Invoice.posting_date""
        },
        ""710580"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Purchase Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabPurchase Invoice"",
            ""table_label"": ""Purchase Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabPurchase Invoice.posting_date""
        },
        ""907344"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Purchase Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabPurchase Invoice"",
            ""table_label"": ""Purchase Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabPurchase Invoice.posting_date""
        }
    }
}","{
    ""h"": 2,
    ""i"": 780379,
    ""moved"": false,
    ""w"": 6,
    ""x"": 0,
    ""y"": 0
}",DSH-0057,items,Insights Dashboard
146,2024-08-15 14:07:06.653,2024-09-06 15:56:01.427,Administrator,Administrator,0,2,"994200",Text,"{
    ""markdown"": ""<p>Weekly Purchase Of All Company</p>""
}","{
    ""h"": 2,
    ""i"": 994200,
    ""moved"": false,
    ""w"": 11,
    ""x"": 6,
    ""y"": 39
}",DSH-0057,items,Insights Dashboard
147,2024-08-15 14:07:06.653,2024-09-06 15:56:01.427,Administrator,Administrator,0,3,"823400",Filter,"{
    ""column"": {
        ""column"": ""posting_date"",
        ""data_source"": ""Site DB"",
        ""description"": ""Date - Purchase Invoice"",
        ""label"": ""Posting Date"",
        ""table"": ""tabPurchase Invoice"",
        ""type"": ""Date"",
        ""value"": ""tabPurchase Invoice.posting_date""
    },
    ""defaultOperator"": {
        ""label"": ""within"",
        ""value"": ""timespan""
    },
    ""defaultValue"": {
        ""label"": ""Current Week"",
        ""value"": ""Current Week""
    },
    ""label"": ""Weekly Purchase Filter"",
    ""links"": {
        ""407165"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Purchase Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabPurchase Invoice"",
            ""table_label"": ""Purchase Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabPurchase Invoice.posting_date""
        },
        ""680955"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Purchase Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabPurchase Invoice"",
            ""table_label"": ""Purchase Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabPurchase Invoice.posting_date""
        },
        ""758947"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Purchase Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabPurchase Invoice"",
            ""table_label"": ""Purchase Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabPurchase Invoice.posting_date""
        },
        ""963878"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Purchase Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabPurchase Invoice"",
            ""table_label"": ""Purchase Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabPurchase Invoice.posting_date""
        }
    }
}","{
    ""h"": 2,
    ""i"": 823400,
    ""moved"": false,
    ""w"": 6,
    ""x"": 0,
    ""y"": 39
}",DSH-0057,items,Insights Dashboard
156,2024-08-15 14:07:06.653,2024-09-06 15:56:01.427,Administrator,Administrator,0,4,"35539",Text,"{
    ""markdown"": ""<p>Monthly Purchase</p>""
}","{
    ""h"": 2,
    ""i"": 35539,
    ""moved"": false,
    ""w"": 6,
    ""x"": 6,
    ""y"": 85
}",DSH-0057,items,Insights Dashboard
157,2024-08-15 14:07:06.653,2024-09-06 15:56:01.427,Administrator,Administrator,0,5,"814916",Filter,"{
    ""column"": {
        ""column"": ""posting_date"",
        ""data_source"": ""Site DB"",
        ""description"": ""Date - Purchase Invoice"",
        ""label"": ""Posting Date"",
        ""table"": ""tabPurchase Invoice"",
        ""type"": ""Date"",
        ""value"": ""tabPurchase Invoice.posting_date""
    },
    ""defaultOperator"": {
        ""label"": ""within"",
        ""value"": ""timespan""
    },
    ""defaultValue"": {
        ""label"": ""Current Month"",
        ""value"": ""Current Month""
    },
    ""label"": ""Monthly Purchase Filter"",
    ""links"": {
        ""210135"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Purchase Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabPurchase Invoice"",
            ""table_label"": ""Purchase Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabPurchase Invoice.posting_date""
        },
        ""351020"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Purchase Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabPurchase Invoice"",
            ""table_label"": ""Purchase Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabPurchase Invoice.posting_date""
        },
        ""501300"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Purchase Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabPurchase Invoice"",
            ""table_label"": ""Purchase Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabPurchase Invoice.posting_date""
        },
        ""929173"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Purchase Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabPurchase Invoice"",
            ""table_label"": ""Purchase Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabPurchase Invoice.posting_date""
        }
    }
}","{
    ""h"": 2,
    ""i"": 814916,
    ""moved"": false,
    ""w"": 6,
    ""x"": 0,
    ""y"": 85
}",DSH-0057,items,Insights Dashboard
159,2024-08-13 11:08:48.185,2024-09-24 09:50:17.377,coo@hotelpauwa.com,Administrator,0,1,"139344",Number,"{
    ""column"": ""Grand Total"",
    ""decimals"": ""0"",
    ""prefix"": ""RS."",
    ""query"": ""QRY-0062"",
    ""shorten"": false,
    ""title"": ""Direct Sales ""
}","{
    ""h"": 4,
    ""i"": 139344,
    ""moved"": false,
    ""w"": 5,
    ""x"": 10,
    ""y"": 0
}",DSH-0027,items,Insights Dashboard
166,2024-08-14 15:42:33.223,2024-09-16 11:07:11.707,Administrator,Administrator,0,9,"467562",Filter,"{
    ""column"": {
        ""column"": ""posting_date"",
        ""data_source"": ""Site DB"",
        ""description"": ""Date - Sales Invoice"",
        ""label"": ""Posting Date"",
        ""table"": ""tabSales Invoice"",
        ""type"": ""Date"",
        ""value"": ""tabSales Invoice.posting_date""
    },
    ""defaultOperator"": {
        ""label"": ""within"",
        ""value"": ""timespan""
    },
    ""defaultValue"": {
        ""label"": ""Current Week"",
        ""value"": ""Current Week""
    },
    ""label"": ""Invoice filter "",
    ""links"": {
        ""126393"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Sales Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabSales Invoice"",
            ""table_label"": ""Sales Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabSales Invoice.posting_date""
        },
        ""156573"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Sales Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabSales Invoice"",
            ""table_label"": ""Sales Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabSales Invoice.posting_date""
        },
        ""256448"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Sales Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabSales Invoice"",
            ""table_label"": ""Sales Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabSales Invoice.posting_date""
        },
        ""378157"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Sales Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabSales Invoice"",
            ""table_label"": ""Sales Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabSales Invoice.posting_date""
        },
        ""691781"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Sales Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabSales Invoice"",
            ""table_label"": ""Sales Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabSales Invoice.posting_date""
        }
    }
}","{
    ""h"": 2,
    ""i"": 467562,
    ""moved"": false,
    ""w"": 6,
    ""x"": 0,
    ""y"": 221
}",DSH-0048,items,Insights Dashboard
170,2024-08-13 12:59:06.611,2024-09-16 11:03:49.133,Administrator,Administrator,0,6,"146409",Filter,"{
    ""column"": {
        ""column"": ""posting_date"",
        ""data_source"": ""Site DB"",
        ""description"": ""Date - Sales Invoice"",
        ""label"": ""Posting Date"",
        ""table"": ""tabSales Invoice"",
        ""type"": ""Date"",
        ""value"": ""tabSales Invoice.posting_date""
    },
    ""defaultOperator"": {
        ""label"": ""within"",
        ""value"": ""timespan""
    },
    ""defaultValue"": {
        ""label"": ""Current Month"",
        ""value"": ""Current Month""
    },
    ""label"": ""Invoice Filter"",
    ""links"": {
        ""176941"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Sales Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabSales Invoice"",
            ""table_label"": ""Sales Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabSales Invoice.posting_date""
        },
        ""410687"": {
            ""column"": ""posting_date"",
            ""data_source"": ""Site DB"",
            ""description"": ""Date - Sales Invoice"",
            ""label"": ""Posting Date"",
            ""table"": ""tabSales Invoice"",
            ""table_label"": ""Sales Invoice"",
            ""type"": ""Date"",
            ""value"": ""tabSales Invoice.posting_date""
        }
    }
}","{
    ""h"": 2,
    ""i"": 146409,
    ""moved"": false,
    ""w"": 5,
    ""x"": 0,
    ""y"": 199
}",DSH-0036,items,Insights Dashboard
171,2024-08-13 12:59:06.611,2024-09-16 11:03:49.133,Administrator,Administrator,0,7,"644330",Number,"{
    ""column"": ""Grand Total"",
    ""decimals"": ""0"",
    ""prefix"": ""Rs."",
    ""query"": ""QRY-0066"",
    ""shorten"": false,
    ""title"": ""Direct Sales ""
}","{
    ""h"": 4,
    ""i"": 644330,
    ""moved"": false,
    ""w"": 4,
    ""x"": 5,
    ""y"": 6
}",DSH-0036,items,Insights Dashboard
172,2024-08-14 15:42:33.223,2024-09-16 11:07:11.707,Administrator,Administrator,0,10,"347266",Number,"{
    ""column"": ""Grand Total"",
    ""decimals"": ""0"",
    ""prefix"": ""Rs."",
    ""query"": ""QRY-0067"",
    ""shorten"": false,
    ""title"": ""Direct Sales""
}","{
    ""h"": 4,
    ""i"": 347266,
    ""moved"": false,
    ""w"": 4,
    ""x"": 10,
    ""y"": 2
}",DSH-0048,items,Insights Dashboard
173,2024-09-02 14:54:50.711,2024-09-02 15:00:45.221,Administrator,Administrator,0,1,"585377",Table,"{
    ""columns"": [
        {
            ""column"": ""Customer Name"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Grand Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0068"",
    ""showTotal"": true,
    ""title"": ""Top Customer""
}","{
    ""h"": 19,
    ""i"": 585377,
    ""moved"": false,
    ""w"": 20,
    ""x"": 0,
    ""y"": 0
}",DSH-0069,items,Insights Dashboard
176,2024-08-13 11:08:48.185,2024-09-24 09:50:17.377,coo@hotelpauwa.com,Administrator,0,2,"197357",Number,"{
    ""column"": ""Grand Total"",
    ""decimals"": ""0"",
    ""prefix"": ""Rs."",
    ""query"": ""QRY-0073"",
    ""shorten"": false,
    ""title"": ""Grand Total""
}","{
    ""h"": 4,
    ""i"": 197357,
    ""moved"": false,
    ""w"": 5,
    ""x"": 5,
    ""y"": 0
}",DSH-0027,items,Insights Dashboard
177,2024-08-13 11:08:48.185,2024-09-24 09:50:17.377,coo@hotelpauwa.com,Administrator,0,3,"797648",Bar,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""query"": ""QRY-0073"",
    ""rotateLabels"": ""0"",
    ""title"": ""Sales"",
    ""xAxis"": [
        {
            ""column"": ""Company App Name""
        }
    ],
    ""yAxis"": [
        {
            ""column"": ""Net Total"",
            ""series_options"": {
                ""type"": ""bar""
            }
        },
        {
            ""column"": ""Total Taxes And Charges"",
            ""series_options"": {
                ""type"": ""bar""
            }
        }
    ]
}","{
    ""h"": 13,
    ""i"": 797648,
    ""moved"": false,
    ""w"": 10,
    ""x"": 0,
    ""y"": 13
}",DSH-0027,items,Insights Dashboard
178,2024-08-13 11:08:48.185,2024-09-24 09:50:17.377,coo@hotelpauwa.com,Administrator,0,4,"818313",Pie,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""maxSlices"": ""11"",
    ""query"": ""QRY-0073"",
    ""scrollLabels"": true,
    ""title"": ""Sales"",
    ""xAxis"": ""Company App Name"",
    ""yAxis"": ""Grand Total""
}","{
    ""h"": 13,
    ""i"": 818313,
    ""moved"": false,
    ""w"": 10,
    ""x"": 10,
    ""y"": 13
}",DSH-0027,items,Insights Dashboard
