"name","creation","modified","modified_by","owner","docstatus","idx","status","title","is_native_query","is_assisted_query","is_script_query","data_source","chart","is_stored","filters","limit","json","sql","script","script_log","execution_time","last_execution","_user_tags","_comments","_assign","_liked_by"
QRY-0037,2024-08-13 14:04:41.548,2024-09-06 12:40:25.189,Administrator,Administrator,0,19,Execution Successful,monthly Cash Sales,0,1,0,Site DB,c1bef2d80a,0,"{
	""type"": ""LogicalExpression"",
	""operator"": ""&&"",
	""level"": 1,
	""position"": 1,
	""conditions"": []
}",500,"{
 ""calculations"": [],
 ""columns"": [
  {
   ""aggregation"": ""group by"",
   ""alias"": ""Company Branches"",
   ""column"": ""company_app_name"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Company Branches"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabCompany"",
   ""type"": ""String""
  },
  {
   ""aggregation"": ""sum"",
   ""alias"": ""Amount"",
   ""column"": ""paid_amount"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Amount"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabPayment Entry"",
   ""type"": ""Decimal""
  }
 ],
 ""dimensions"": [],
 ""filters"": [
  {
   ""column"": {
    ""aggregation"": null,
    ""alias"": ""Posting Date"",
    ""column"": ""posting_date"",
    ""expression"": {},
    ""format"": null,
    ""granularity"": null,
    ""label"": ""Posting Date"",
    ""meta"": null,
    ""order"": null,
    ""table"": ""tabPayment Entry"",
    ""type"": ""Date""
   },
   ""expression"": {},
   ""operator"": {
    ""label"": ""within"",
    ""value"": ""timespan""
   },
   ""value"": {
    ""label"": ""Current Month"",
    ""value"": ""Current Month""
   }
  },
  {
   ""column"": {
    ""aggregation"": null,
    ""alias"": ""Mode Of Payment"",
    ""column"": ""mode_of_payment"",
    ""expression"": {},
    ""format"": null,
    ""granularity"": null,
    ""label"": ""Mode Of Payment"",
    ""meta"": null,
    ""order"": null,
    ""table"": ""tabPayment Entry"",
    ""type"": ""String""
   },
   ""expression"": {},
   ""operator"": {
    ""label"": ""equals"",
    ""value"": ""=""
   },
   ""value"": {
    ""label"": ""Cash"",
    ""value"": ""Cash""
   }
  }
 ],
 ""joins"": [
  {
   ""join_type"": {
    ""label"": ""Inner Join"",
    ""value"": ""inner""
   },
   ""left_column"": {
    ""column"": ""company"",
    ""label"": ""company"",
    ""table"": ""tabPayment Entry"",
    ""value"": ""company""
   },
   ""left_table"": {
    ""label"": ""Payment Entry"",
    ""table"": ""tabPayment Entry""
   },
   ""right_column"": {
    ""column"": ""name"",
    ""label"": ""name"",
    ""table"": ""tabCompany"",
    ""value"": ""name""
   },
   ""right_table"": {
    ""label"": ""Company"",
    ""table"": ""tabCompany""
   }
  }
 ],
 ""limit"": 100,
 ""measures"": [],
 ""orders"": [],
 ""table"": {
  ""label"": ""Payment Entry"",
  ""table"": ""tabPayment Entry""
 }
}","SELECT `tabCompany`.company_app_name AS `Company Branches`,
       sum(`tabPayment Entry`.paid_amount) AS `Amount`
  FROM `tabPayment Entry` AS `tabPayment Entry`
 INNER JOIN `tabCompany` AS `tabCompany`
    ON `tabPayment Entry`.company = `tabCompany`.name
 WHERE `tabPayment Entry`.posting_date BETWEEN '2024-09-01 00:00:00' AND '2024-09-30 23:59:59'
   AND `tabPayment Entry`.mode_of_payment = 'Cash'
 GROUP BY `tabCompany`.company_app_name
 LIMIT 100",,,0.040000000,2024-10-04 12:41:17.472,,,,
QRY-0038,2024-08-13 14:29:38.864,2024-09-06 12:49:25.872,Administrator,Administrator,0,23,Execution Successful,Monthly Room Sales,0,1,0,Site DB,d361814967,0,"{
	""type"": ""LogicalExpression"",
	""operator"": ""&&"",
	""level"": 1,
	""position"": 1,
	""conditions"": []
}",500,"{
 ""calculations"": [],
 ""columns"": [
  {
   ""aggregation"": ""group by"",
   ""alias"": ""Company Branches"",
   ""column"": ""company_app_name"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Company Branches"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabCompany"",
   ""type"": ""String""
  },
  {
   ""aggregation"": ""sum"",
   ""alias"": ""Net Total"",
   ""column"": ""net_total"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Net Total"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabSales Invoice"",
   ""type"": ""Decimal""
  },
  {
   ""aggregation"": ""sum"",
   ""alias"": ""Total Taxes And Charges"",
   ""column"": ""total_taxes_and_charges"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Total Taxes And Charges"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabSales Invoice"",
   ""type"": ""Decimal""
  },
  {
   ""aggregation"": ""sum"",
   ""alias"": ""Grand Total"",
   ""column"": ""grand_total"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Grand Total"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabSales Invoice"",
   ""type"": ""Decimal""
  },
  {
   ""aggregation"": ""sum"",
   ""alias"": ""Outstanding Amount"",
   ""column"": ""outstanding_amount"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Outstanding Amount"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabSales Invoice"",
   ""type"": ""Decimal""
  }
 ],
 ""dimensions"": [],
 ""filters"": [
  {
   ""column"": {
    ""aggregation"": null,
    ""alias"": ""Posting Date"",
    ""column"": ""posting_date"",
    ""expression"": {},
    ""format"": null,
    ""granularity"": null,
    ""label"": ""Posting Date"",
    ""meta"": null,
    ""order"": null,
    ""table"": ""tabSales Invoice"",
    ""type"": ""Date""
   },
   ""expression"": {},
   ""operator"": {
    ""label"": ""within"",
    ""value"": ""timespan""
   },
   ""value"": {
    ""label"": ""Current Month"",
    ""value"": ""Current Month""
   }
  },
  {
   ""column"": {
    ""aggregation"": null,
    ""alias"": ""Room Folio Reference"",
    ""column"": ""room_folio_reference"",
    ""expression"": {},
    ""format"": null,
    ""granularity"": null,
    ""label"": ""Room Folio Reference"",
    ""meta"": null,
    ""order"": null,
    ""table"": ""tabSales Invoice"",
    ""type"": ""String""
   },
   ""expression"": {},
   ""operator"": {
    ""label"": ""is set"",
    ""value"": ""is_set""
   },
   ""value"": {
    ""label"": null,
    ""value"": null
   }
  }
 ],
 ""joins"": [
  {
   ""join_type"": {
    ""label"": ""Inner Join"",
    ""value"": ""inner""
   },
   ""left_column"": {
    ""column"": ""company"",
    ""label"": ""Company"",
    ""table"": ""tabSales Invoice"",
    ""value"": ""company""
   },
   ""left_table"": {
    ""label"": ""Sales Invoice"",
    ""table"": ""tabSales Invoice""
   },
   ""right_column"": {
    ""column"": ""name"",
    ""label"": ""name"",
    ""table"": ""tabCompany"",
    ""value"": ""name""
   },
   ""right_table"": {
    ""label"": ""Company"",
    ""table"": ""tabCompany""
   }
  }
 ],
 ""limit"": 100,
 ""measures"": [],
 ""orders"": [],
 ""table"": {
  ""label"": ""Sales Invoice"",
  ""table"": ""tabSales Invoice""
 }
}","SELECT `tabCompany`.company_app_name AS `Company Branches`,
       sum(`tabSales Invoice`.net_total) AS `Net Total`,
       sum(`tabSales Invoice`.total_taxes_and_charges) AS `Total Taxes And Charges`,
       sum(`tabSales Invoice`.grand_total) AS `Grand Total`,
       sum(`tabSales Invoice`.outstanding_amount) AS `Outstanding Amount`
  FROM `tabSales Invoice` AS `tabSales Invoice`
 INNER JOIN `tabCompany` AS `tabCompany`
    ON `tabSales Invoice`.company = `tabCompany`.name
 WHERE `tabSales Invoice`.posting_date BETWEEN '2024-09-01 00:00:00' AND '2024-09-30 23:59:59'
   AND `tabSales Invoice`.room_folio_reference IS NOT NULL
 GROUP BY `tabCompany`.company_app_name
 LIMIT 100",,,0.049000000,2024-10-04 12:41:17.560,,,,
QRY-0039,2024-08-13 14:39:59.891,2024-09-06 12:59:38.378,Administrator,Administrator,0,24,Execution Successful,Monthly Check In,0,1,0,Site DB,"39c015c1fa",0,"{
	""type"": ""LogicalExpression"",
	""operator"": ""&&"",
	""level"": 1,
	""position"": 1,
	""conditions"": []
}",500,"{
 ""calculations"": [],
 ""columns"": [
  {
   ""aggregation"": ""group by"",
   ""alias"": ""Company Branches"",
   ""column"": ""company_app_name"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Company Branches"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabCompany"",
   ""type"": ""String""
  },
  {
   ""aggregation"": ""count"",
   ""alias"": ""Check In"",
   ""column"": ""check_in"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": ""Month"",
   ""label"": ""Check In"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabRoom Folio HMS"",
   ""type"": ""Decimal""
  }
 ],
 ""dimensions"": [],
 ""filters"": [
  {
   ""column"": {
    ""aggregation"": null,
    ""alias"": ""Check In"",
    ""column"": ""check_in"",
    ""expression"": {},
    ""format"": null,
    ""granularity"": null,
    ""label"": ""Check In"",
    ""meta"": null,
    ""order"": null,
    ""table"": ""tabRoom Folio HMS"",
    ""type"": ""Datetime""
   },
   ""expression"": {},
   ""operator"": {
    ""label"": ""within"",
    ""value"": ""timespan""
   },
   ""value"": {
    ""label"": ""Current Month"",
    ""value"": ""Current Month""
   }
  }
 ],
 ""joins"": [
  {
   ""join_type"": {
    ""label"": ""Inner Join"",
    ""value"": ""inner""
   },
   ""left_column"": {
    ""column"": ""company"",
    ""label"": ""company"",
    ""table"": ""tabRoom Folio HMS"",
    ""value"": ""company""
   },
   ""left_table"": {
    ""label"": ""Room Folio Hms"",
    ""table"": ""tabRoom Folio HMS""
   },
   ""right_column"": {
    ""column"": ""name"",
    ""label"": ""name"",
    ""table"": ""tabCompany"",
    ""value"": ""name""
   },
   ""right_table"": {
    ""label"": ""Company"",
    ""table"": ""tabCompany""
   }
  }
 ],
 ""limit"": 100,
 ""measures"": [],
 ""orders"": [],
 ""table"": {
  ""label"": ""Room Folio Hms"",
  ""table"": ""tabRoom Folio HMS""
 }
}","SELECT `tabCompany`.company_app_name AS `Company Branches`,
       count(*) AS `Check In`
  FROM `tabRoom Folio HMS` AS `tabRoom Folio HMS`
 INNER JOIN `tabCompany` AS `tabCompany`
    ON `tabRoom Folio HMS`.company = `tabCompany`.name
 WHERE `tabRoom Folio HMS`.check_in BETWEEN '2024-09-01 00:00:00' AND '2024-09-30 23:59:59'
 GROUP BY `tabCompany`.company_app_name
 LIMIT 100",,,0.046000000,2024-10-04 12:41:17.654,,,,
QRY-0040,2024-08-13 14:52:13.163,2024-09-06 14:31:16.334,Administrator,Administrator,0,60,Execution Successful,Monthly Restaurant Sales,0,1,0,Site DB,d687c2be55,0,"{
	""type"": ""LogicalExpression"",
	""operator"": ""&&"",
	""level"": 1,
	""position"": 1,
	""conditions"": []
}",500,"{
 ""calculations"": [],
 ""columns"": [
  {
   ""aggregation"": ""group by"",
   ""alias"": ""Company Branches"",
   ""column"": ""company_app_name"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Company Branches"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabCompany"",
   ""type"": ""String""
  },
  {
   ""aggregation"": ""sum"",
   ""alias"": ""Net Total"",
   ""column"": ""net_total"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Net Total"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabSales Invoice"",
   ""type"": ""Decimal""
  },
  {
   ""aggregation"": ""sum"",
   ""alias"": ""Total Taxes And Charges"",
   ""column"": ""total_taxes_and_charges"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Total Taxes And Charges"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabSales Invoice"",
   ""type"": ""Decimal""
  },
  {
   ""aggregation"": ""sum"",
   ""alias"": ""Grand Total"",
   ""column"": ""grand_total"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Grand Total"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabSales Invoice"",
   ""type"": ""Decimal""
  }
 ],
 ""dimensions"": [],
 ""filters"": [
  {
   ""column"": {
    ""aggregation"": null,
    ""alias"": ""Posting Date"",
    ""column"": ""posting_date"",
    ""expression"": {},
    ""format"": null,
    ""granularity"": null,
    ""label"": ""Posting Date"",
    ""meta"": null,
    ""order"": null,
    ""table"": ""tabSales Invoice"",
    ""type"": ""Date""
   },
   ""expression"": {},
   ""operator"": {
    ""label"": ""within"",
    ""value"": ""timespan""
   },
   ""value"": {
    ""label"": ""Current Month"",
    ""value"": ""Current Month""
   }
  },
  {
   ""column"": {
    ""aggregation"": null,
    ""alias"": ""Table Name"",
    ""column"": ""table_name"",
    ""expression"": {},
    ""format"": null,
    ""granularity"": null,
    ""label"": ""Table Name"",
    ""meta"": null,
    ""order"": null,
    ""table"": ""tabSales Invoice"",
    ""type"": ""String""
   },
   ""expression"": {},
   ""operator"": {
    ""label"": ""is set"",
    ""value"": ""is_set""
   },
   ""value"": {
    ""label"": null,
    ""value"": null
   }
  }
 ],
 ""joins"": [
  {
   ""join_type"": {
    ""label"": ""Inner Join"",
    ""value"": ""inner""
   },
   ""left_column"": {
    ""column"": ""company"",
    ""label"": ""Company"",
    ""table"": ""tabSales Invoice"",
    ""value"": ""company""
   },
   ""left_table"": {
    ""label"": ""Sales Invoice"",
    ""table"": ""tabSales Invoice""
   },
   ""right_column"": {
    ""column"": ""name"",
    ""label"": ""name"",
    ""table"": ""tabCompany"",
    ""value"": ""name""
   },
   ""right_table"": {
    ""label"": ""Company"",
    ""table"": ""tabCompany""
   }
  }
 ],
 ""limit"": 100,
 ""measures"": [],
 ""orders"": [],
 ""table"": {
  ""label"": ""Sales Invoice"",
  ""table"": ""tabSales Invoice""
 }
}","SELECT `tabCompany`.company_app_name AS `Company Branches`,
       sum(`tabSales Invoice`.net_total) AS `Net Total`,
       sum(`tabSales Invoice`.total_taxes_and_charges) AS `Total Taxes And Charges`,
       sum(`tabSales Invoice`.grand_total) AS `Grand Total`
  FROM `tabSales Invoice` AS `tabSales Invoice`
 INNER JOIN `tabCompany` AS `tabCompany`
    ON `tabSales Invoice`.company = `tabCompany`.name
 WHERE `tabSales Invoice`.posting_date BETWEEN '2024-09-01 00:00:00' AND '2024-09-30 23:59:59'
   AND `tabSales Invoice`.table_name IS NOT NULL
 GROUP BY `tabCompany`.company_app_name
 LIMIT 100",,,0.042000000,2024-10-04 12:41:17.855,,,,
QRY-0041,2024-08-13 16:10:37.623,2024-09-06 14:48:52.052,Administrator,Administrator,0,20,Execution Successful,Monthly Kitchen Order,0,1,0,Site DB,"8fedc7bfd8",0,"{
	""type"": ""LogicalExpression"",
	""operator"": ""&&"",
	""level"": 1,
	""position"": 1,
	""conditions"": []
}",500,"{
 ""calculations"": [],
 ""columns"": [
  {
   ""aggregation"": ""group by"",
   ""alias"": ""Company "",
   ""column"": ""company_app_name"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Company "",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabCompany"",
   ""type"": ""String""
  },
  {
   ""aggregation"": ""count"",
   ""alias"": ""Kitchen Order"",
   ""column"": ""kot_id"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Kitchen Order"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabKitchen Orders"",
   ""type"": ""Decimal""
  }
 ],
 ""dimensions"": [],
 ""filters"": [
  {
   ""column"": {
    ""aggregation"": null,
    ""alias"": ""Created Date"",
    ""column"": ""created_date"",
    ""expression"": {},
    ""format"": null,
    ""granularity"": null,
    ""label"": ""Created Date"",
    ""meta"": null,
    ""order"": null,
    ""table"": ""tabKitchen Orders"",
    ""type"": ""Date""
   },
   ""expression"": {},
   ""operator"": {
    ""label"": ""within"",
    ""value"": ""timespan""
   },
   ""value"": {
    ""label"": ""Current Month"",
    ""value"": ""Current Month""
   }
  }
 ],
 ""joins"": [
  {
   ""join_type"": {
    ""label"": ""Inner Join"",
    ""value"": ""inner""
   },
   ""left_column"": {
    ""column"": ""company"",
    ""label"": ""company"",
    ""table"": ""tabKitchen Orders"",
    ""value"": ""company""
   },
   ""left_table"": {
    ""label"": ""Kitchen Orders"",
    ""table"": ""tabKitchen Orders""
   },
   ""right_column"": {
    ""column"": ""name"",
    ""label"": ""name"",
    ""table"": ""tabCompany"",
    ""value"": ""name""
   },
   ""right_table"": {
    ""label"": ""Company"",
    ""table"": ""tabCompany""
   }
  }
 ],
 ""limit"": 100,
 ""measures"": [],
 ""orders"": [],
 ""table"": {
  ""label"": ""Kitchen Orders"",
  ""table"": ""tabKitchen Orders""
 }
}","SELECT `tabCompany`.company_app_name AS `Company `,
       count(*) AS `Kitchen Order`
  FROM `tabKitchen Orders` AS `tabKitchen Orders`
 INNER JOIN `tabCompany` AS `tabCompany`
    ON `tabKitchen Orders`.company = `tabCompany`.name
 WHERE `tabKitchen Orders`.created_date BETWEEN '2024-09-01 00:00:00' AND '2024-09-30 23:59:59'
 GROUP BY `tabCompany`.company_app_name
 LIMIT 100",,,0.050000000,2024-10-04 12:41:18.338,,,,
QRY-0042,2024-08-13 16:17:14.008,2024-09-06 14:55:19.553,Administrator,Administrator,0,20,Execution Successful,Query 0042,0,1,0,Site DB,"379c73324a",0,"{
	""type"": ""LogicalExpression"",
	""operator"": ""&&"",
	""level"": 1,
	""position"": 1,
	""conditions"": []
}",500,"{
 ""calculations"": [],
 ""columns"": [
  {
   ""aggregation"": ""group by"",
   ""alias"": ""Company"",
   ""column"": ""company_app_name"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Company"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabCompany"",
   ""type"": ""String""
  },
  {
   ""aggregation"": ""count"",
   ""alias"": ""Bar Order"",
   ""column"": ""bot_id"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Bar Order"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabBar Orders"",
   ""type"": ""Decimal""
  }
 ],
 ""dimensions"": [],
 ""filters"": [
  {
   ""column"": {
    ""aggregation"": null,
    ""alias"": ""Created Date"",
    ""column"": ""created_date"",
    ""expression"": {},
    ""format"": null,
    ""granularity"": null,
    ""label"": ""Created Date"",
    ""meta"": null,
    ""order"": null,
    ""table"": ""tabBar Orders"",
    ""type"": ""Date""
   },
   ""expression"": {},
   ""operator"": {
    ""label"": ""within"",
    ""value"": ""timespan""
   },
   ""value"": {
    ""label"": ""Current Month"",
    ""value"": ""Current Month""
   }
  }
 ],
 ""joins"": [
  {
   ""join_type"": {
    ""label"": ""Inner Join"",
    ""value"": ""inner""
   },
   ""left_column"": {
    ""column"": ""company"",
    ""label"": ""company"",
    ""table"": ""tabBar Orders"",
    ""value"": ""company""
   },
   ""left_table"": {
    ""label"": ""Bar Orders"",
    ""table"": ""tabBar Orders""
   },
   ""right_column"": {
    ""column"": ""name"",
    ""label"": ""name"",
    ""table"": ""tabCompany"",
    ""value"": ""name""
   },
   ""right_table"": {
    ""label"": ""Company"",
    ""table"": ""tabCompany""
   }
  }
 ],
 ""limit"": 100,
 ""measures"": [],
 ""orders"": [],
 ""table"": {
  ""label"": ""Bar Orders"",
  ""table"": ""tabBar Orders""
 }
}","SELECT `tabCompany`.company_app_name AS `Company`,
       count(*) AS `Bar Order`
  FROM `tabBar Orders` AS `tabBar Orders`
 INNER JOIN `tabCompany` AS `tabCompany`
    ON `tabBar Orders`.company = `tabCompany`.name
 WHERE `tabBar Orders`.created_date BETWEEN '2024-09-01 00:00:00' AND '2024-09-30 23:59:59'
 GROUP BY `tabCompany`.company_app_name
 LIMIT 100",,,0.042000000,2024-10-04 12:41:18.237,,,,
QRY-0043,2024-08-14 10:18:58.075,2024-08-14 10:22:36.415,Administrator,Administrator,0,18,Execution Successful,Query 0043,0,1,0,Site DB,"77f8dec295",0,"{
	""type"": ""LogicalExpression"",
	""operator"": ""&&"",
	""level"": 1,
	""position"": 1,
	""conditions"": []
}",500,"{
 ""calculations"": [],
 ""columns"": [
  {
   ""aggregation"": """",
   ""alias"": ""Company"",
   ""column"": ""company"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Company"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabRoom Folio HMS"",
   ""type"": ""String""
  },
  {
   ""aggregation"": ""count"",
   ""alias"": ""Name"",
   ""column"": ""name"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Name"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabRoom Folio HMS"",
   ""type"": ""Decimal""
  }
 ],
 ""dimensions"": [],
 ""filters"": [
  {
   ""column"": {
    ""aggregation"": null,
    ""alias"": ""Check In"",
    ""column"": ""check_in"",
    ""expression"": {},
    ""format"": null,
    ""granularity"": null,
    ""label"": ""Check In"",
    ""meta"": null,
    ""order"": null,
    ""table"": ""tabRoom Folio HMS"",
    ""type"": ""Datetime""
   },
   ""expression"": {},
   ""operator"": {
    ""label"": ""within"",
    ""value"": ""timespan""
   },
   ""value"": {
    ""label"": ""Current Day"",
    ""value"": ""Current Day""
   }
  }
 ],
 ""joins"": [],
 ""limit"": 100,
 ""measures"": [],
 ""orders"": [],
 ""table"": {
  ""label"": ""Room Folio Hms"",
  ""table"": ""tabRoom Folio HMS""
 }
}","SELECT `tabRoom Folio HMS`.company AS `Company`,
       count(*) AS `Name`
  FROM `tabRoom Folio HMS` AS `tabRoom Folio HMS`
 WHERE `tabRoom Folio HMS`.check_in BETWEEN '2024-08-14 00:00:00' AND '2024-08-14 23:59:59'
 GROUP BY `tabRoom Folio HMS`.company
 LIMIT 100",,,0.031000000,2024-09-05 15:04:42.461,,,,
QRY-0044,2024-08-14 10:27:17.994,2024-08-14 11:49:02.447,Administrator,Administrator,0,18,Execution Successful,Query 0044,0,1,0,Site DB,"2bb58c4e4a",0,"{
	""type"": ""LogicalExpression"",
	""operator"": ""&&"",
	""level"": 1,
	""position"": 1,
	""conditions"": []
}",500,"{
 ""calculations"": [],
 ""columns"": [
  {
   ""aggregation"": """",
   ""alias"": ""Company"",
   ""column"": ""company"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Company"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabRoom Folio HMS"",
   ""type"": ""String""
  },
  {
   ""aggregation"": ""count"",
   ""alias"": ""Name"",
   ""column"": ""name"",
   ""expression"": {},
   ""format"": {},
   ""granularity"": """",
   ""label"": ""Name"",
   ""meta"": null,
   ""order"": """",
   ""table"": ""tabRoom Folio HMS"",
   ""type"": ""Decimal""
  }
 ],
 ""dimensions"": [],
 ""filters"": [
  {
   ""column"": {
    ""aggregation"": null,
    ""alias"": ""Check Out"",
    ""column"": ""check_out"",
    ""expression"": {},
    ""format"": null,
    ""granularity"": null,
    ""label"": ""Check Out"",
    ""meta"": null,
    ""order"": null,
    ""table"": ""tabRoom Folio HMS"",
    ""type"": ""Datetime""
   },
   ""expression"": {},
   ""operator"": {
    ""label"": ""within"",
    ""value"": ""timespan""
   },
   ""value"": {
    ""label"": ""Current Day"",
    ""value"": ""Current Day""
   }
  }
 ],
 ""joins"": [],
 ""limit"": 100,
 ""measures"": [],
 ""orders"": [],
 ""table"": {
  ""label"": ""Room Folio Hms"",
  ""table"": ""tabRoom Folio HMS""
 }
}","SELECT `tabRoom Folio HMS`.company AS `Company`,
       count(*) AS `Name`
  FROM `tabRoom Folio HMS` AS `tabRoom Folio HMS`
 WHERE `tabRoom Folio HMS`.check_out BETWEEN '2024-08-14 00:00:00' AND '2024-08-14 23:59:59'
 GROUP BY `tabRoom Folio HMS`.company
 LIMIT 100",,,0.020000000,2024-09-05 15:04:42.473,,,,
QRY-0045,2024-08-14 12:14:19.660,2024-08-14 12:14:32.723,Administrator,Administrator,0,2,Execution Successful,Query 0045,0,1,0,Site DB,e38c129831,0,"{
	""type"": ""LogicalExpression"",
	""operator"": ""&&"",
	""level"": 1,
	""position"": 1,
	""conditions"": []
}",500,"{
 ""calculations"": [],
 ""columns"": [],
 ""dimensions"": [],
 ""filters"": [
  {
   ""column"": {
    ""aggregation"": """",
    ""alias"": """",
    ""column"": """",
    ""expression"": {},
    ""format"": {},
    ""granularity"": """",
    ""label"": """",
    ""meta"": null,
    ""order"": """",
    ""table"": """",
    ""type"": ""String""
   },
   ""expression"": {},
   ""operator"": {
    ""label"": null,
    ""value"": null
   },
   ""value"": {
    ""label"": null,
    ""value"": null
   }
  }
 ],
 ""joins"": [],
 ""limit"": 100,
 ""measures"": [],
 ""orders"": [],
 ""table"": {
  ""label"": ""Account"",
  ""table"": ""tabAccount""
 }
}","SELECT `tabAccount`.*
  FROM `tabAccount` AS `tabAccount`
 LIMIT 100",,,0.000000000,,,,,
QRY-0046,2024-08-14 15:30:34.373,2024-08-14 15:31:11.485,Administrator,Administrator,0,1,Execution Successful,Query 0046,1,0,0,Site DB,e09c2dc8a7,0,"{
	""type"": ""LogicalExpression"",
	""operator"": ""&&"",
	""level"": 1,
	""position"": 1,
	""conditions"": []
}",500,{},"SELECT gl.company AS company,
       SUM(CASE WHEN acc.root_type = 'Income' THEN gl.credit - gl.debit ELSE 0 END) AS total_income,
       SUM(CASE WHEN acc.root_type = 'Expense' THEN gl.debit - gl.credit ELSE 0 END) AS total_expenses,
       SUM(CASE WHEN acc.root_type = 'Income' THEN gl.credit - gl.debit ELSE 0 END) - SUM(CASE WHEN acc.root_type = 'Expense' THEN gl.debit - gl.credit ELSE 0 END) AS net_profit
  FROM `tabGL Entry` gl
  JOIN `tabAccount` acc
    ON gl.account = acc.name
 WHERE gl.posting_date BETWEEN '2024-07-10' AND '2025-07-16'
   AND gl.docstatus = 1
   AND gl.is_cancelled = 0
 GROUP BY gl.company",,,0.980000000,2024-09-06 15:34:24.436,,,,
